work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
2023,SE,FT,Data Scientist,198763,USD,GB,50,FR,M,162808
2024,MI,FL,BI Analyst,117960,USD,GB,50,GB,M,73415
2021,MI,PT,Data Scientist,124388,USD,IN,50,DE,L,100242
2023,SE,CT,AI Researcher,62601,USD,DE,50,CA,M,171077
2023,SE,CT,Data Analyst,189092,USD,FR,0,FR,M,138222
2024,EN,FT,Machine Learning Engineer,179227,USD,IN,100,CA,S,75600
2021,EX,FT,BI Analyst,59710,USD,GB,100,US,L,158903
2021,SE,PT,Machine Learning Engineer,148714,USD,IN,0,FR,S,147980
2023,EX,CT,Machine Learning Engineer,195604,USD,DE,0,IN,S,234214
2022,SE,FT,Data Scientist,168727,USD,DE,100,GB,L,160517
2023,SE,CT,Data Analyst,189673,USD,US,50,GB,M,115603
2023,MI,PT,AI Researcher,103227,USD,CA,50,FR,S,135796
2023,EX,PT,Data Engineer,176039,USD,US,100,US,L,211848
2023,SE,FT,Data Engineer,124289,USD,DE,50,GB,M,154543
2024,EN,FL,Machine Learning Engineer,191094,USD,GB,0,US,L,64902
2021,EN,FL,Data Analyst,45722,USD,FR,50,DE,S,19160
2024,MI,FT,BI Analyst,198485,USD,GB,50,CA,M,73564
2024,SE,PT,Data Scientist,121050,USD,US,50,IN,M,169901
2024,EX,FT,Data Analyst,123596,USD,FR,100,CA,L,159227
2023,EN,FT,Data Analyst,106732,USD,DE,0,CA,M,47546
2022,MI,CT,Data Scientist,183369,USD,GB,50,DE,S,94218
2021,MI,CT,Machine Learning Engineer,108323,USD,DE,100,GB,S,92552
2022,EX,FT,Data Analyst,63816,USD,FR,50,IN,S,158149
2024,SE,CT,Data Engineer,80695,USD,FR,0,GB,L,144635
2024,SE,PT,Data Scientist,190774,USD,GB,50,FR,M,144164
2022,MI,FT,BI Analyst,196314,USD,DE,0,CA,M,72964
2022,MI,PT,AI Researcher,95841,USD,IN,50,FR,M,102908
2022,MI,FT,Machine Learning Engineer,168498,USD,DE,0,US,S,124788
2024,EN,FT,Data Scientist,147096,USD,FR,50,CA,M,50583
2024,SE,PT,AI Researcher,132764,USD,DE,0,GB,S,203791
2021,SE,CT,AI Researcher,125744,USD,US,50,CA,M,204931
